TRACTFIPS10,Tract ID IHS,City -Suburb,Community Area,Median Household Income ,Median Family Income , Median Gross Rent , Median Home Value ,Share of  Married-Couple family with householder 15to34years,Share of Nonfamily Households15to34years,Share of Householder Aged 15to34 ,Share of Householder Aged 65,Share of households with Social Security Income,Share of households with Retirement Income,Share Family Households,share with Cash Public Assistance or Food Stamps,Below Poverty Level perPopulation,famliyhousehold Single-Parent Households with  children under 18,share of White Alone, share of African American Alone, share ofAsian Alone,Largest Racial Category by Share of Population, share of Hispanic or Latino,share of Households Owner-occupied, share of HouseholdsRenter-occupied,share of owner-occupied  in Single Family, owner-occupied units 24,owner-occupied 5 to 49units,renter-occupiedin Single Family, renter-occupied 2to4units, renter-occupied 5to49units,renter-occupied  in 50+,"Cumulative Foreclosure Filing Activity, 2005","Cumulative Foreclosure Filing Activity, 2006","Cumulative Foreclosure Filing Activity, 2007","Cumulative Foreclosure Filing Activity, 2008","Cumulative Foreclosure Filing Activity, 2009","Cumulative Foreclosure Filing Activity, 2010","Cumulative Foreclosure Filing Activity, 2011","Cumulative Foreclosure Filing Activity, 2012","Mortgage Originations, 2008","Mortgage Originations, 2009","Mortgage Originations, 2010","Mortgage Originations, 2011","Mortgage Originations, 2012","Mortgages per 100 Residential Parcels, 2008","Mortgages per 100 Residential Parcels, 2009","Mortgages per 100 Residential Parcels, 2010","Mortgages per 100 Residential Parcels, 2011","Mortgages per 100 Residential Parcels, 2012",Violent per100 population,Property per100 population,Motor Vehicle Theft per100 population,Other per100 population,Part I Crimesper 100population,LAT,LON
17031010100,101,Chicago,ROGERS PARK,31063,53194,786,207600,0.102,0.158,0.332,0.083,0.174,0.065,0.427,0.265,0.319,0.411,0.388,0.478,0.092,African-American,0.112,0.165,0.835,0.262,0,0.651,0,0.16,0.752,0.089,8,16,24,44,68,97,122,144,140,100,71,62,115,14.8,10.6,7.5,6.6,12.2,6,2.4,0.3,7.4,8.7,42.0212617,-87.6698442
17031010201,102.01,Chicago,ROGERS PARK,38766,39750,959,207400,0.062,0.183,0.28,0.071,0.124,0.069,0.481,0.222,0.345,0.26,0.356,0.465,0.072,African-American,0.246,0.32,0.68,0.338,0.078,0.584,0.026,0.292,0.608,0.074,20,36,82,136,215,290,352,399,249,143,133,137,131,14.4,8.2,7.7,7.9,7.6,3.1,1.9,0.3,4.3,5,42.0160076,-87.6801485
17031010202,102.02,Chicago,ROGERS PARK,36369,58309,925,242600,0.07,0.091,0.2,0.131,0.25,0.075,0.481,0.228,0.267,0.175,0.515,0.349,0.016,White,0.234,0.221,0.779,0.421,0.194,0.385,0,0.198,0.585,0.217,1,7,8,18,30,61,74,90,83,68,38,29,47,17.4,14.2,7.9,6.1,9.8,7.6,9.2,0.3,7.8,16.8,42.0160503,-87.6733216
17031010300,103,Chicago,ROGERS PARK,41315,49892,888,214100,0.065,0.218,0.334,0.089,0.11,0.043,0.394,0.156,0.224,0.185,0.54,0.277,0.108,White,0.14,0.358,0.642,0.178,0.146,0.64,0.018,0.042,0.572,0.368,14,28,42,63,106,149,190,227,289,164,129,100,157,18.2,10.3,8.1,6.3,9.9,1.8,2,0.3,2.6,3.8,42.0159407,-87.6665351
17031010400,104,Chicago,ROGERS PARK,43125,85385,890,242400,0.063,0.297,0.372,0.073,0.118,0.039,0.28,0.116,0.21,0.131,0.705,0.148,0.09,White,0.138,0.364,0.636,0.249,0.052,0.65,0.018,0.106,0.429,0.446,3,7,15,18,33,49,62,69,126,99,86,76,89,15.9,12.5,10.8,9.6,11.2,1.1,1.8,0,2.1,2.9,42.0064109,-87.6588157
17031010501,105.01,Chicago,ROGERS PARK,34481,44315,770,162300,0.082,0.245,0.359,0.131,0.135,0.036,0.306,0.18,0.227,0.205,0.548,0.37,0.039,White,0.053,0.221,0.779,0.136,0.045,0.789,0.014,0.101,0.639,0.247,4,4,10,27,48,80,100,126,114,77,68,50,106,11.8,7.9,7,5.2,10.9,2.3,2.5,0.3,2.8,4.8,42.0094117,-87.6639581
17031010502,105.02,Chicago,ROGERS PARK,28607,55553,789,242500,0.038,0.333,0.416,0.062,0.125,0.036,0.324,0.174,0.459,0.15,0.591,0.148,0.156,White,0.144,0.189,0.811,0.103,0.07,0.827,0,0.164,0.413,0.411,1,3,11,27,43,60,70,89,97,90,69,68,84,13.5,12.6,9.6,9.5,11.7,1.5,1.5,0.2,1.5,3.1,42.0045171,-87.6633275
17031010503,105.03,Chicago,ROGERS PARK,20524,22273,663,566500,0.075,0.304,0.396,0.343,0.372,0.027,0.256,0.351,0.365,0.029,0.699,0.116,0.15,White,0.137,0.16,0.84,0.246,0.491,0.263,0.032,0.21,0.21,0.548,0,0,2,5,7,13,17,19,51,43,33,38,47,14.3,12.1,9.3,10.7,13.2,1.7,3.6,0.4,1.7,5.2,42.00032,-87.6631269
17031010600,106,Chicago,ROGERS PARK,50236,65526,874,242900,0.119,0.138,0.3,0.116,0.131,0.099,0.505,0.158,0.176,0.145,0.464,0.349,0.039,White,0.257,0.297,0.703,0.296,0.142,0.538,0.027,0.114,0.708,0.15,6,12,20,52,88,133,165,198,184,141,131,122,214,11.5,8.8,8.2,7.6,13.4,2.1,1.9,0.3,2.2,4,42.0062784,-87.6676833
17031010701,107.01,Chicago,ROGERS PARK,54690,61563,951,254400,0.087,0.102,0.257,0.087,0.125,0.06,0.576,0.126,0.083,0.172,0.579,0.176,0.021,White,0.425,0.485,0.515,0.339,0.178,0.468,0.103,0.157,0.721,0.019,4,11,22,39,56,89,117,139,117,134,128,76,113,12.6,14.4,13.7,8.2,12.1,1.1,2,0.2,2.1,3.1,42.0091481,-87.6786203
17031010702,107.02,Chicago,ROGERS PARK,39805,42987,888,220100,0.103,0.237,0.374,0.037,0.101,0.009,0.52,0.218,0.329,0.161,0.5,0.214,0.027,White,0.527,0.324,0.676,0.464,0,0.536,0,0.204,0.796,0,6,13,21,54,106,152,186,219,99,93,64,58,125,10,9.4,6.5,5.9,12.6,2.4,1.7,0.2,3.4,4.1,42.0090199,-87.6727257
17031020100,201,Chicago,WEST RIDGE,50080,56573,1053,201400,0.064,0.043,0.152,0.24,0.304,0.133,0.575,0.117,0.192,0.131,0.499,0.363,0.126,White,0.207,0.524,0.476,0.278,0.188,0.421,0.063,0.391,0.46,0.086,5,9,30,49,98,148,174,196,121,81,52,75,59,12.5,8.4,5.4,7.8,6.1,1.2,2.3,0.2,2,3.5,42.0157197,-87.6871154
17031020200,202,Chicago,WEST RIDGE,62415,76458,961,331300,0.076,0.011,0.126,0.218,0.265,0.147,0.844,0.148,0.233,0.129,0.606,0.169,0.201,White,0.104,0.74,0.26,0.971,0.019,0.01,0.214,0.377,0.297,0.113,3,11,32,60,95,150,180,213,230,281,273,214,295,12.9,15.8,15.3,12,16.6,0.9,1.8,0.2,1.4,2.6,42.0156903,-87.6995191
17031020301,203.01,Chicago,WEST RIDGE,55000,83012,836,182100,0.069,0.016,0.125,0.466,0.426,0.218,0.632,0.089,0.053,0.097,0.844,0.056,0.04,White,0.1,0.792,0.208,0.412,0.007,0.033,0.052,0.258,0.125,0.565,5,11,29,49,75,105,132,166,235,250,196,176,211,13,13.8,10.8,9.7,11.6,0.4,1.1,0.2,0.8,1.5,42.0068651,-87.7051865
17031020302,203.02,Chicago,WEST RIDGE,56181,68100,979,336000,0.091,0.055,0.196,0.216,0.239,0.076,0.614,0.091,0.119,0.059,0.712,0.07,0.119,White,0.16,0.582,0.418,0.635,0.144,0.088,0.146,0.423,0.224,0.087,6,9,27,73,166,204,233,256,183,202,111,106,140,13.6,15,8.2,7.9,10.4,0.9,1.7,0.2,1.8,2.6,42.0085406,-87.6949634
17031020400,204,Chicago,WEST RIDGE,52545,60605,982,266900,0.068,0.009,0.139,0.167,0.225,0.112,0.617,0.06,0.109,0.085,0.583,0.168,0.156,White,0.116,0.489,0.511,0.468,0.195,0.313,0.03,0.282,0.662,0.026,3,11,26,81,153,208,235,253,136,94,93,82,105,11.2,7.8,7.7,6.8,8.7,1.2,1.7,0.1,2.1,2.9,42.0084869,-87.6859126
17031020500,205,Chicago,WEST RIDGE,36455,43925,960,160400,0.162,0.122,0.32,0.158,0.193,0.038,0.615,0.256,0.183,0.11,0.429,0.18,0.239,White,0.292,0.368,0.632,0.101,0.485,0.414,0.075,0.527,0.292,0.104,3,13,42,82,149,213,248,294,124,58,47,51,69,12,5.6,4.5,4.9,6.7,2.7,2.4,0.3,2.6,5.1,42.0013129,-87.6841982
17031020601,206.01,Chicago,WEST RIDGE,43047,51346,1054,300300,0.195,0.059,0.332,0.192,0.234,0.091,0.755,0.165,0.266,0.108,0.628,0.021,0.19,White,0.233,0.443,0.557,0.669,0.225,0.106,0.032,0.407,0.561,0,5,12,30,65,129,172,203,228,176,128,125,125,139,14.2,10.3,10.1,10.1,11.2,1.1,1.7,0.2,1.2,2.8,42.0008746,-87.7018025
17031020602,206.02,Chicago,WEST RIDGE,41386,45854,937,278400,0.111,0.1,0.254,0.17,0.19,0.109,0.623,0.214,0.23,0.121,0.362,0.098,0.359,White,0.295,0.368,0.632,0.491,0.376,0.133,0.026,0.737,0.237,0,9,14,25,38,74,99,120,134,94,106,93,80,83,11.6,13.1,11.5,9.9,10.2,1.6,3.3,0.3,2.2,4.9,42.0013156,-87.6936373
17031020701,207.01,Chicago,WEST RIDGE,80329,71875,1319,438600,0.131,0.024,0.229,0.266,0.278,0.228,0.84,0.027,0.225,0.159,0.697,0.072,0.141,White,0.129,0.667,0.333,0.854,0.077,0.068,0.05,0.886,0.064,0,2,9,13,21,31,37,47,52,81,48,60,43,74,15,8.9,11.1,8,13.7,2.4,4.2,0.5,3.4,6.6,41.9868915,-87.7036897
17031020702,207.02,Chicago,WEST RIDGE,41250,49570,888,292400,0.098,0.042,0.24,0.202,0.273,0.052,0.664,0.265,0.151,0.153,0.502,0.016,0.399,White,0.186,0.452,0.548,0.412,0.36,0.214,0.051,0.512,0.367,0.07,4,15,37,90,159,230,276,309,151,110,119,104,129,10.5,7.7,8.3,7.3,9,1.5,2.1,0.4,1.7,3.5,41.995289,-87.7053882
17031020801,208.01,Chicago,WEST RIDGE,52500,55083,950,298900,0.066,0.078,0.181,0.147,0.158,0.04,0.675,0.192,0.243,0.153,0.647,0.049,0.153,White,0.397,0.368,0.632,0.362,0.549,0.089,0.083,0.608,0.309,0,6,17,34,69,112,159,191,211,140,162,112,106,116,12.3,14.3,9.9,9.3,10.2,1.3,2.2,0.5,2,3.4,41.9868081,-87.6944149
17031020802,208.02,Chicago,WEST RIDGE,39406,48047,1028,277500,0.096,0.079,0.198,0.113,0.161,0.134,0.755,0.256,0.298,0.078,0.384,0.097,0.371,White,0.217,0.367,0.633,0.531,0.406,0.063,0.034,0.427,0.539,0,4,15,43,119,193,241,275,307,144,136,98,83,120,12,11.3,8.2,6.9,10,2,2.1,0.3,2.5,4,41.9940592,-87.6946306
17031020901,209.01,Chicago,WEST RIDGE,38426,39241,1040,185200,0.114,0.143,0.324,0.101,0.151,0.06,0.623,0.172,0.246,0.151,0.419,0.145,0.325,White,0.259,0.412,0.588,0.132,0.399,0.448,0,0.363,0.556,0.081,6,16,53,105,181,239,276,316,137,96,63,52,75,13.6,9.5,6.2,5.1,7.4,2.5,2.3,0.3,2.3,4.8,41.9950577,-87.6864264
17031020902,209.02,Chicago,WEST RIDGE,38854,53107,827,117800,0.035,0.084,0.139,0.224,0.263,0.146,0.568,0.158,0.16,0.058,0.548,0.184,0.215,White,0.133,0.66,0.34,0.169,0.082,0.691,0.093,0,0.445,0.461,5,19,42,89,143,213,244,277,123,77,65,54,64,10.9,6.9,5.8,4.8,5.7,1.2,1.6,0,1.8,2.8,41.9942499,-87.6786971
17031030101,301.01,Chicago,EDGEWATER,37821,60446,797,203600,0.105,0.179,0.284,0.199,0.251,0.142,0.383,0.135,0.239,0.129,0.613,0.194,0.086,White,0.251,0.378,0.622,0.016,0,0.048,0.022,0.008,0.436,0.534,6,21,36,62,90,128,162,189,125,102,98,74,104,9.4,7.6,7.3,5.5,7.8,2,3.6,0.2,2.3,5.6,41.9913475,-87.655042
17031030102,301.02,Chicago,EDGEWATER,33583,60438,763,222700,0.041,0.289,0.353,0.107,0.144,0.084,0.309,0.083,0.237,0.081,0.546,0.241,0.134,White,0.123,0.442,0.558,0.085,0,0.112,0,0,0.382,0.618,11,23,36,51,77,116,141,168,157,116,94,74,113,12.5,9.3,7.5,5.9,9,1.9,1.8,0.3,1.7,3.7,41.9930264,-87.6550225
17031030103,301.03,Chicago,EDGEWATER,26096,16484,658,121000,0.021,0.382,0.402,0.137,0.149,0.094,0.201,0.068,0.332,0,0.665,0.221,0.074,White,0.143,0.235,0.765,0.114,0.121,0,0,0,0.188,0.812,2,9,16,29,36,53,58,66,35,200,84,51,114,3.8,22,9.2,5.6,12.5,1.3,1.5,0.1,2,2.8,41.9955241,-87.6551527
17031030104,301.04,Chicago,EDGEWATER,32537,37880,829,150800,0.026,0.362,0.388,0.108,0.207,0.083,0.208,0.153,0.385,0.067,0.567,0.198,0.138,White,0.094,0.317,0.683,0,0,0.042,0,0,0.236,0.764,0,4,11,19,29,51,65,81,54,25,28,23,33,8.3,3.8,4.3,3.5,5.1,0.7,0.8,0,0.9,1.5,41.9973167,-87.6559765
17031030200,302,Chicago,EDGEWATER,67115,91598,972,389200,0.086,0.187,0.313,0.125,0.169,0.123,0.45,0.052,0.118,0.139,0.793,0.095,0.051,White,0.164,0.478,0.522,0.431,0.305,0.254,0.013,0.485,0.434,0.067,2,10,18,37,57,80,103,120,287,299,303,269,292,17,17.7,18,16,17.3,1.2,3,0.2,1.9,4.1,41.9944414,-87.66523
17031030300,303,Chicago,EDGEWATER,32684,27500,859,246400,0.017,0.242,0.259,0.239,0.235,0.07,0.309,0.181,0.248,0.15,0.61,0.141,0.083,White,0.403,0.323,0.677,0.629,0.164,0.207,0.012,0.201,0.574,0.213,4,10,13,23,40,63,80,94,85,66,53,79,86,13.5,10.5,8.4,12.6,13.7,1.8,2,0.2,1.9,3.8,41.9943875,-87.6725348
17031030400,304,Chicago,EDGEWATER,36857,37055,772,315500,0.107,0.141,0.288,0.158,0.214,0.073,0.389,0.189,0.181,0.171,0.675,0.073,0.06,White,0.322,0.331,0.669,0.598,0.077,0.325,0.029,0.21,0.491,0.27,5,9,10,20,36,55,67,79,136,149,118,112,144,18.6,20.4,16.1,15.3,19.7,1.3,2.7,0.5,2.2,4,41.9869515,-87.6720788
17031030500,305,Chicago,EDGEWATER,62623,81000,1004,303700,0.048,0.188,0.287,0.088,0.097,0.046,0.476,0.059,0.143,0.142,0.702,0.098,0.088,White,0.284,0.478,0.522,0.158,0.389,0.453,0.021,0.484,0.494,0,4,6,21,36,55,85,104,119,283,337,245,227,250,16.6,19.8,14.4,13.3,14.7,1.2,2.4,0.3,1.7,3.6,41.987226,-87.6649359
17031030601,306.01,Chicago,EDGEWATER,32636,49803,731,213500,0.052,0.205,0.3,0.165,0.201,0.032,0.244,0.168,0.268,0.194,0.572,0.253,0.153,White,0.085,0.446,0.554,0.091,0.047,0.128,0,0.038,0.321,0.641,3,16,30,43,67,86,105,126,103,80,71,51,101,9.7,7.5,6.7,4.8,9.5,2.1,2,0.1,2.4,4.1,41.9888802,-87.6549042
17031030603,306.03,Chicago,EDGEWATER,26596,28850,759,266700,0.034,0.296,0.375,0.088,0.085,0.081,0.291,0.073,0.267,0.201,0.421,0.347,0.191,White,0.087,0.098,0.902,0.09,0,0.82,0,0.025,0.565,0.41,6,6,11,13,14,19,22,25,18,20,13,15,28,7.7,8.5,5.6,6.4,12,2.9,2.7,0.3,2.8,5.6,41.9854762,-87.6583979
17031030604,306.04,Chicago,EDGEWATER,42810,79250,925,191800,0.057,0.216,0.303,0.173,0.186,0.087,0.26,0.072,0.15,0.051,0.514,0.189,0.285,White,0.019,0.351,0.649,0,0,0.014,0,0.016,0.141,0.843,7,14,23,32,56,81,105,119,101,74,71,69,86,9.6,7.1,6.8,6.6,8.2,1.6,2,0.1,1.6,3.6,41.9856712,-87.6528374
17031030701,307.01,Chicago,EDGEWATER,34464,67415,720,193200,0.049,0.361,0.44,0.069,0.123,0.044,0.278,0.093,0.29,0.029,0.501,0.248,0.158,White,0.068,0.261,0.739,0.089,0,0.498,0.041,0.04,0.372,0.547,0,2,6,8,12,17,24,29,86,117,52,34,78,13.9,18.9,8.4,5.5,12.6,2.5,1.9,0.1,2.9,4.4,41.9827453,-87.6579659
17031030702,307.02,Chicago,EDGEWATER,67566,70694,973,183300,0.125,0.092,0.28,0.271,0.283,0.073,0.264,0,0.05,0.268,0.704,0.014,0.282,White,0.018,0.792,0.208,0.033,0.016,0.026,0,0,0.307,0.693,8,19,33,52,81,124,155,180,138,126,105,75,121,8.3,7.6,6.3,4.5,7.3,0.4,0.8,0.1,0.8,1.2,41.9806894,-87.6548217
17031030703,307.03,Chicago,EDGEWATER,40313,64375,763,273500,0.032,0.25,0.291,0.289,0.228,0.08,0.276,0.224,0.2,0.017,0.69,0.195,0.097,White,0.072,0.366,0.634,0.04,0.095,0.57,0.027,0.057,0.358,0.558,1,4,10,18,29,40,59,70,178,129,104,87,142,17.3,12.5,10.1,8.4,13.8,2,5,0.4,2.5,7.1,41.9788748,-87.6578708
17031030706,307.06,Chicago,EDGEWATER,38977,63098,968,167400,0.027,0.18,0.214,0.371,0.297,0.103,0.174,0.089,0.128,0.178,0.597,0.18,0.112,White,0.105,0.327,0.673,0.013,0.021,0.265,0.031,0.011,0.102,0.856,1,1,1,4,12,16,21,32,83,63,65,57,72,17.8,13.5,13.9,12.2,15.4,1.3,2.9,0.2,1.7,4.2,41.9804564,-87.650973
17031030800,308,Chicago,EDGEWATER,72243,104801,1153,490400,0.084,0.187,0.305,0.061,0.083,0.059,0.404,0.041,0.144,0.157,0.688,0.027,0.155,White,0.115,0.4,0.6,0.353,0.285,0.363,0.093,0.546,0.35,0.011,0,5,7,13,24,31,38,47,231,224,187,188,261,20.9,20.3,16.9,17,23.6,1.1,2.8,0.3,1.8,3.8,41.9799123,-87.664188
17031030900,309,Chicago,EDGEWATER,69792,75806,1208,299800,0.054,0.177,0.255,0.104,0.152,0.08,0.456,0.057,0.039,0.079,0.73,0.014,0.138,White,0.188,0.476,0.524,0.241,0.37,0.389,0.105,0.514,0.376,0.005,2,4,8,20,32,46,58,70,164,159,136,103,157,18.9,18.3,15.6,11.8,18,1,3.1,0.5,1.6,4.1,41.9797951,-87.6714454
17031031000,310,Chicago,UPTOWN,63433,81725,969,304100,0.085,0.285,0.386,0.099,0.119,0.08,0.336,0.053,0.078,0.048,0.707,0.045,0.053,White,0.194,0.416,0.584,0.379,0.114,0.493,0.024,0.228,0.621,0.127,1,4,5,12,24,45,52,66,279,218,181,137,189,21.2,16.5,13.7,10.4,14.3,0.8,2.7,0.3,1.8,3.5,41.972437,-87.6711094
17031031100,311,Chicago,UPTOWN,49955,51667,1005,362600,0.081,0.225,0.377,0.086,0.111,0.09,0.377,0.04,0.102,0.109,0.622,0.085,0.21,White,0.159,0.275,0.725,0.046,0.36,0.594,0,0.33,0.583,0.087,2,7,9,15,32,41,55,65,189,163,138,122,172,19.2,16.5,14,12.4,17.5,1,3.3,0.5,2.3,4.3,41.9726684,-87.6638662
17031031200,312,Chicago,UPTOWN,16650,42153,496,261300,0.049,0.14,0.223,0.107,0.15,0.049,0.316,0.375,0.386,0.202,0.447,0.31,0.128,White,0.138,0.244,0.756,0.07,0.079,0.731,0.009,0.079,0.243,0.669,2,5,12,19,35,52,66,73,213,134,168,127,190,18.6,11.7,14.6,11.1,16.6,4.3,3.5,0.6,5.4,7.7,41.9727092,-87.657341
17031031300,313,Chicago,UPTOWN,32930,65417,724,214000,0.058,0.171,0.253,0.245,0.331,0.068,0.347,0.219,0.276,0.13,0.434,0.276,0.234,White,0.096,0.302,0.698,0.027,0.055,0.349,0.005,0.03,0.257,0.703,14,34,52,74,114,178,230,274,267,244,199,150,269,11.2,10.3,8.4,6.3,11.3,0.9,1.6,0.3,1.5,2.5,41.9737631,-87.6465284
17031031400,314,Chicago,UPTOWN,63750,96731,1109,241800,0.03,0.252,0.286,0.167,0.159,0.111,0.281,0.041,0.116,0.132,0.788,0.064,0.058,White,0.111,0.641,0.359,0.062,0.016,0.153,0.017,0.075,0.279,0.629,10,26,51,78,121,167,209,249,325,294,239,221,319,10.9,9.9,8,7.4,10.7,1.5,3.5,0.9,3.8,5,41.9584475,-87.6424095
17031031501,315.01,Chicago,UPTOWN,25040,32614,721,252000,0.101,0.202,0.31,0.245,0.186,0.017,0.423,0.275,0.468,0.143,0.376,0.288,0.242,White,0.128,0.135,0.865,0.311,0,0.599,0,0.058,0.193,0.749,1,7,18,28,45,63,75,83,122,85,71,54,86,19.7,13.8,11.5,8.7,13.9,2.2,2.3,0.3,3.5,4.4,41.9672853,-87.65245
17031031502,315.02,Chicago,UPTOWN,28964,31055,662,225300,0.105,0.273,0.406,0.083,0.111,0.011,0.366,0.302,0.387,0.255,0.391,0.479,0.05,African-American,0.152,0.121,0.879,0.1,0,0.721,0.014,0.06,0.403,0.523,1,4,8,12,17,27,34,42,135,111,99,79,117,21.1,17.4,15.5,12.4,18.3,1.7,2.2,0.3,3.1,3.8,41.9636326,-87.6523656
17031031700,317,Chicago,UPTOWN,41645,82022,711,305900,0.061,0.258,0.343,0.068,0.125,0.041,0.311,0.206,0.259,0.115,0.655,0.201,0.081,White,0.128,0.334,0.666,0.074,0.018,0.839,0.049,0.075,0.579,0.297,5,7,18,26,42,65,98,123,470,470,310,234,351,25.4,25.4,16.8,12.7,19,1.8,2.4,0.4,3.3,4.3,41.9654466,-87.6631954
17031031800,318,Chicago,UPTOWN,62841,110000,830,375600,0.119,0.348,0.489,0.066,0.101,0.028,0.406,0.069,0.165,0.035,0.907,0.009,0.073,White,0.211,0.4,0.6,0.416,0.081,0.422,0.04,0.182,0.762,0.016,1,3,4,7,13,20,29,36,125,126,92,82,130,21.4,21.5,15.7,14,22.2,1.2,3.3,0.8,1.9,4.5,41.9670114,-87.6706209
17031031900,319,Chicago,UPTOWN,67273,108875,981,307600,0.064,0.305,0.388,0.032,0.032,0.038,0.289,0.08,0.148,0.123,0.786,0.071,0.076,White,0.09,0.335,0.665,0.234,0.104,0.662,0.014,0.125,0.769,0.092,2,3,5,6,9,15,22,31,159,150,135,113,157,23.8,22.5,20.2,16.9,23.5,0.9,2.5,0.6,1.4,3.3,41.963374,-87.6701841
17031032100,321,Chicago,UPTOWN,45525,94279,871,313300,0.047,0.333,0.386,0.132,0.138,0.032,0.21,0.135,0.214,0.188,0.732,0.131,0.083,White,0.093,0.284,0.716,0.074,0.067,0.706,0.008,0.048,0.363,0.581,3,6,13,26,56,71,87,117,416,385,298,241,339,21.8,20.2,15.7,12.7,17.8,1.4,4.3,0.5,1.6,5.6,41.9581538,-87.6530179
17031040100,401,Chicago,LINCOLN SQUARE,55300,60357,906,357800,0.099,0.132,0.246,0.133,0.201,0.108,0.506,0.12,0.121,0.064,0.746,0.089,0.069,White,0.21,0.49,0.51,0.629,0.271,0.101,0.039,0.371,0.59,0,5,14,22,43,71,83,95,105,277,187,181,158,203,26.3,17.8,17.2,15,19.3,1.2,2.4,0.4,1.6,3.6,41.9854807,-87.6829955
17031040201,402.01,Chicago,LINCOLN SQUARE,60612,73640,1076,339600,0.121,0.248,0.369,0.143,0.162,0.096,0.515,0.069,0.147,0.083,0.777,0.014,0.083,White,0.195,0.399,0.601,0.295,0.348,0.356,0.019,0.459,0.494,0.029,4,9,20,44,67,99,124,146,351,296,240,174,233,23.6,19.9,16.1,11.7,15.6,1.5,2.6,0.3,2.2,4.2,41.9725804,-87.6940005
17031040202,402.02,Chicago,LINCOLN SQUARE,43604,58300,941,263300,0.117,0.174,0.338,0.151,0.226,0.036,0.581,0.18,0.194,0.13,0.599,0.105,0.166,White,0.2,0.314,0.686,0.234,0.245,0.505,0.021,0.287,0.573,0.118,4,6,28,74,157,238,287,329,269,163,146,131,187,14.5,8.8,7.9,7,10.1,1.2,2.4,0.5,2.3,3.7,41.9798549,-87.694096
17031040300,403,Chicago,LINCOLN SQUARE,68125,71932,1202,375900,0.073,0.007,0.105,0.244,0.321,0.172,0.714,0.082,0.073,0.036,0.575,0.083,0.297,White,0.087,0.736,0.264,0.599,0.284,0.117,0.066,0.798,0.136,0,4,5,14,19,38,57,70,86,137,110,99,119,138,13.9,11.1,10,12.1,14,3.8,3.3,0.5,4,7.1,41.9768011,-87.7019748
17031040401,404.01,Chicago,LINCOLN SQUARE,67139,80556,1039,390800,0.087,0.178,0.279,0.134,0.151,0.065,0.506,0.027,0.173,0.03,0.683,0.028,0.076,White,0.26,0.544,0.456,0.37,0.384,0.246,0.033,0.486,0.469,0.012,5,7,16,26,37,43,51,60,133,151,143,143,169,16,18.2,17.2,17.2,20.4,0.7,2.1,0.3,0.6,2.8,41.9720667,-87.6860816
17031040402,404.02,Chicago,LINCOLN SQUARE,61738,65278,991,324200,0.096,0.303,0.462,0.061,0.072,0.049,0.339,0.076,0.093,0.276,0.721,0.049,0.078,White,0.232,0.36,0.64,0.206,0.179,0.539,0,0.126,0.82,0.053,2,5,8,15,32,41,50,64,235,250,264,180,255,20.2,21.5,22.7,15.5,21.9,1.5,3.4,0.4,1.7,4.9,41.972545,-87.678818
17031040600,406,Chicago,LINCOLN SQUARE,66266,108542,979,501700,0.065,0.234,0.306,0.084,0.092,0.067,0.433,0.029,0.097,0.017,0.743,0.005,0.033,White,0.239,0.364,0.636,0.474,0.436,0.09,0,0.405,0.595,0,0,3,8,10,16,21,28,32,109,129,102,99,120,20.9,24.8,19.6,19,23,1.4,3.8,0.4,1.5,5.3,41.9668338,-87.6840181
17031040700,407,Chicago,LINCOLN SQUARE,68611,93750,1197,314700,0.109,0.187,0.305,0.069,0.081,0.036,0.465,0.042,0.055,0.078,0.876,0.015,0.04,White,0.227,0.392,0.608,0.375,0.188,0.436,0.003,0.575,0.397,0.025,2,4,5,11,18,32,41,53,178,211,155,159,194,17.1,20.3,14.9,15.3,18.7,1.1,1.9,0.3,1.7,3,41.9668057,-87.6940853
17031040800,408,Chicago,LINCOLN SQUARE,76979,84259,1167,384500,0.174,0.231,0.415,0.174,0.216,0.138,0.531,0.017,0.037,0.053,0.765,0.036,0.078,White,0.09,0.479,0.521,0.273,0.329,0.398,0,0.423,0.577,0,1,3,4,5,6,11,14,16,84,76,86,54,92,20.9,19,21.4,13.5,22.9,1.1,2.4,0.3,1.5,3.5,41.9631627,-87.6923034
17031040900,409,Chicago,LINCOLN SQUARE,54423,73378,921,566400,0.098,0.399,0.53,0.102,0.164,0.072,0.414,0.015,0.089,0.034,0.767,0.004,0.111,White,0.182,0.344,0.656,0.446,0.241,0.2,0.017,0.223,0.672,0.055,3,4,6,7,14,17,23,26,113,83,105,70,96,25.7,18.9,23.9,15.9,21.8,1.1,3.2,0.5,1.8,4.3,41.9631847,-87.6838544
17031050100,501,Chicago,NORTH CENTER,72750,107455,1218,445800,0.109,0.274,0.401,0.082,0.095,0.09,0.407,0.042,0.016,0.039,0.871,0.025,0.079,White,0.123,0.449,0.551,0.36,0.315,0.325,0.055,0.466,0.453,0.026,0,3,6,8,14,18,23,27,136,130,148,127,160,22,21.1,24,20.6,25.9,0.8,2.8,0.4,1.6,3.6,41.9578451,-87.676373
17031050200,502,Chicago,NORTH CENTER,64051,127460,980,477900,0.058,0.226,0.305,0.22,0.286,0.162,0.416,0.059,0.059,0.064,0.839,0.025,0.057,White,0.227,0.546,0.454,0.531,0.312,0.089,0.049,0.493,0.32,0.138,0,4,13,22,37,49,59,65,513,376,341,365,454,33.6,24.6,22.3,23.9,29.8,0.8,3.4,0.4,1.5,4.2,41.9577405,-87.6837168
